avg_blinks,avg_audio_nervousness,avg_posture,is_nervous_label
19,0.6295780173316708,0.11619313183752167,0
51,0.4265360378479369,0.3070501630122737,1
52,0.321047474967856,0.09850516915812935,0
47,0.5515384905809709,0.048474520262334675,1
20,0.8438813340772651,0.88886372948762,0
39,0.20520821651870635,0.34376221307401644,0
52,0.7160438075542925,0.989623282282767,1
42,0.6380110844065657,0.3124803016809431,1
52,0.24500452774727666,0.7821656068457806,0
31,0.34178314827098233,0.5886916636319212,0
18,0.018547256474975238,0.0480216173707575,0
45,0.13761617383746594,0.4703289137093126,0
25,0.21131399072846135,0.06246487552029356,0
18,0.25661926093355636,0.6547567646035954,0
47,0.6054127462916097,0.6095641531317647,1
35,0.08972347901780786,0.29245880354098897,0
36,0.20518483680026156,0.5932242652112591,0
48,0.22609127669261397,0.09894623183985496,0
25,0.3599727428047529,0.4169513665249255,0
29,0.6236947902676737,0.23113618076917575,0
33,0.044974306444562684,0.9203768329232054,0
36,0.2694897718148639,0.349004259327784,0
59,0.6741301001539536,0.43543273249076,1
24,0.8594923605267537,0.4616152798509576,0
58,0.8445406441567023,0.9252689439612436,1
25,0.4349293080960309,0.6640135091379497,0
30,0.40361312935649585,0.47893775222957335,0
39,0.36163713699822386,0.40008040482067264,0
29,0.2745933844086964,0.643330523069439,0
39,0.7105495020513353,0.5955698771681655,1
52,0.5057406773317868,0.3265928309808348,1
16,0.15951120122071605,0.7438035220565986,0
23,0.7948931509363679,0.35806094903324914,0
34,0.8159112219615715,0.15015689878651073,1
48,0.27852385783095623,0.9642984734612702,0
28,0.932644193037092,0.18736007322325687,1
29,0.29473368205525674,0.5470748387905602,0
19,0.14644319619444934,0.9139382313509525,0
15,0.9066797997729935,0.5533960421378463,0
18,0.9562504089051165,0.3686299858114416,0
49,0.23663142044858443,0.22827811883936966,0
23,0.038335406246538195,0.6607475913573909,0
37,0.531347766802076,0.32456723593219305,0
58,0.936738971949345,0.5340224306869197,1
47,0.9824906840278774,0.9595720396015384,1
41,0.2486076297202836,0.8514022967962391,0
40,0.17283632370843605,0.9107085578799691,0
26,0.9645409219393262,0.18857889528141614,1
53,0.4324403427207336,0.13879726401771908,1
41,0.17246427567407996,0.008225573795765717,0
38,0.25757008882933763,0.22982388937120535,0
53,0.4027051774081156,0.9281479336050367,1
53,0.30542961705442384,0.8792801664255131,0
57,0.28480448143336623,0.5392665490485286,1
15,0.17762229696884768,0.7665790858258247,0
18,0.4151558298485464,0.2988479984018553,0
20,0.03674781167838026,0.10743986162461816,0
32,0.1265067907540819,0.10921175655404813,0
48,0.4522483879527399,0.9454191042088695,0
45,0.5817338972064627,0.24394140277694443,1
35,0.13438152011268734,0.10401836516807572,0
19,0.2955101697153083,0.04554246255523886,0
50,0.8153696916860881,0.49265494197558146,1
18,0.7909454081469818,0.31967587709420864,0
16,0.704580505811036,0.4531767118072707,0
45,0.7704234609966435,0.6430651794216524,1
50,0.8968497579616724,0.7932604757496317,1
15,0.6614294029380905,0.7758842555302253,0
31,0.671388378216717,0.8974938753020313,0
43,0.11697641787621837,0.23307214509720386,0
32,0.6860792186521907,0.5359896783058178,0
15,0.8415452115518417,0.9270051498508175,0
20,0.3571525333137764,0.7618561099705317,0
30,0.5883545476276804,0.7337308073583931,0
29,0.8249686769252484,0.7574966793111715,0
22,0.8335844303668783,0.18444310217196414,0
53,0.2941834900711847,0.31947537587882013,0
47,0.33645478934512574,0.5331321873131822,0
40,0.17438072461185805,0.9058090292622754,0
59,0.48583529711748075,0.41968380438148944,1
20,0.363993994109745,0.4169553358642323,0
30,0.3098749374500842,0.9080692425318236,0
23,0.3990899914707994,0.6233560072894536,0
37,0.4509360374893252,0.3036710054376207,0
15,0.33867770743544934,0.06223304214017866,0
48,0.064064524583345,0.6148987266575073,0
52,0.9255534256649043,0.5685215213140352,1
19,0.4259075355820845,0.702544682024304,0
28,0.6311444743889862,0.5486664659638115,0
51,0.624269940148046,0.22397368769703407,1
18,0.35199535500392376,0.3138581236885545,0
45,0.1570737220882067,0.187579053854398,0
59,0.5284221323008758,0.6161616640162041,1
29,0.03974658404789855,0.10744670003900769,0
17,0.2367565467752546,0.8472757114010611,0
50,0.8442980889794727,0.5219545323613731,1
44,0.44470530633281724,0.5137270558474152,0
30,0.7691274747421971,0.28030107049977127,0
16,0.4795811078975578,0.20875880193075125,0
29,0.04177409734245052,0.2556378067972743,0
36,0.9085357529715576,0.2899222165532189,1
53,0.03834397871863926,0.7675613741996784,0
55,0.056352088201451433,0.05569273070433722,0
57,0.2607998305303636,0.08226288657520586,0
41,0.0140772948128437,0.2560375113662333,0
49,0.08774291858919614,0.40769327318193027,0
38,0.8786274753628076,0.4489819143484045,1
45,0.8019595088946877,0.8556875999679653,1
27,0.4419826260651075,0.7463225304823878,0
39,0.839159511315589,0.5662718516355142,1
19,0.15284739533526048,0.7411342955011171,0
24,0.360504716949278,0.07569769709960916,0
52,0.17852465691134012,0.7668916564006483,0
49,0.832667029516529,0.007291520500426363,1
34,0.3499375231829528,0.567313789039974,0
31,0.9343798801836501,0.33690922844169546,1
23,0.6655907635889416,0.6092723801626386,0
31,0.6710196222039799,0.69128454922555,0
53,0.3210683543842848,0.17255843835167872,0
18,0.6332184054046611,0.6730504768403907,0
32,0.4950723767056483,0.016765787915210884,0
41,0.12280663474542475,0.0026418812012276582,0
56,0.7455358238292931,0.10799800772756174,1
40,0.9008072724785843,0.009522948265261566,1
21,0.8559497015944612,0.7164319213864946,0
36,0.09705402016429487,0.06310975130795993,0
42,0.7554941981641661,0.41307852263262257,1
42,0.9078289352112517,0.4113325164111058,1
30,0.6366148715638691,0.7697206840726197,0
31,0.2018532007333752,0.18274443043510413,0
45,0.6029338017973911,0.2562599049350279,1
25,0.8011815759624183,0.12397658130034439,0
43,0.348624857602323,0.910375795242834,0
55,0.976326041249513,0.41138634014310693,1
50,0.6767886808976352,0.46307904284378565,1
17,0.2637060374939546,0.932631216831409,0
46,0.7146653138755907,0.4998326238097277,1
58,0.731043479107547,0.5343628446621219,1
34,0.6335527568528184,0.9179121939114437,0
56,0.8485133955320384,0.9654100637773663,1
25,0.3253953889038107,0.08557147517808172,0
45,0.5015285449083052,0.9923079919974546,0
29,0.6981510790358565,0.36854623315281176,0
55,0.6885665876888853,0.8757629295635948,1
